Transaction ID,Date and Time,Value,Product Code,Product Name,Product Category,Product Cost,Profit,Payment Method,Customer Segment
T00255,2024-07-16 14:44:02.285788,338.84,P283,Apple,Toys,755.17,-416.33,Debit Card,Loyal
T00256,2024-02-17 10:22:37.286788,166.04,P534,Laptop,Grocery,234.81,-68.77,Cash,Regular
T00257,2024-02-29 04:00:37.286788,518.42,P488,Apple,Grocery,491.31,27.11,Cash,Loyal
T00258,2023-12-23 15:51:42.286788,193.52,P423,Apple,Furniture,332.08,-138.56,Debit Card,Loyal
T00259,2023-10-28 11:44:27.286788,886.28,P748,Toy Car,Clothing,485.88,400.4,Debit Card,New
T00260,2023-12-01 12:30:59.286788,404.69,P329,Apple,Electronics,681.21,-276.52,Cash,Loyal
T00261,2024-01-17 09:30:01.286788,480.21,P521,Sofa,Grocery,362.3,117.91,Cash,Loyal
T00262,2024-08-13 14:01:42.286788,529.54,P953,Sofa,Grocery,235.26,294.28,Debit Card,New
T00263,2024-03-30 07:59:14.286788,942.41,P547,Sofa,Grocery,64.44,877.97,Debit Card,Regular
T00264,2023-09-12 23:37:18.286788,479.04,P576,Shirt,Electronics,510.88,-31.84,Credit Card,Loyal
T00265,2024-04-06 10:23:10.286788,417.54,P685,Sofa,Toys,74.83,342.71,Debit Card,New
T00266,2024-08-14 09:47:00.286788,413.54,P619,Shirt,Clothing,133.91,279.63,Debit Card,Loyal
T00267,2024-07-02 10:34:37.286788,640.66,P620,Toy Car,Furniture,213.42,427.24,Cash,Loyal
T00268,2024-06-03 20:18:53.286788,968.12,P458,Sofa,Clothing,603.6,364.52,Credit Card,New
T00269,2024-07-11 09:55:58.286788,494.97,P381,Toy Car,Grocery,619.24,-124.27,Cash,New
T00270,2024-07-08 21:47:33.286788,534.1,P375,Toy Car,Furniture,622.47,-88.37,Credit Card,Loyal
T00271,2024-04-10 07:55:00.286788,350.53,P989,Sofa,Grocery,521.58,-171.05,Online Payment,Regular
T00272,2024-07-22 00:28:02.286788,64.03,P972,Sofa,Clothing,660.59,-596.56,Debit Card,Regular
T00273,2024-02-06 06:02:19.286788,611.95,P420,Sofa,Toys,653.11,-41.16,Debit Card,Regular
T00274,2024-07-13 02:19:41.286788,977.7,P952,Apple,Toys,437.02,540.68,Credit Card,Loyal
T00275,2024-03-01 22:48:46.286788,538.31,P149,Sofa,Electronics,617.94,-79.63,Debit Card,New
T00276,2024-07-13 22:55:12.286788,609.89,P359,Sofa,Electronics,93.81,516.08,Online Payment,New
T00277,2023-09-22 13:32:15.286788,101.47,P211,Apple,Toys,99.27,2.2,Debit Card,Regular
T00278,2024-02-24 18:32:48.286788,245.66,P117,Apple,Furniture,545.48,-299.82,Debit Card,Loyal
T00279,2024-07-01 22:28:56.286788,325.46,P455,Shirt,Electronics,682.57,-357.11,Debit Card,New
T00280,2023-10-17 22:08:39.286788,223.26,P657,Laptop,Toys,637.01,-413.75,Cash,Loyal
T00281,2023-09-16 11:50:01.286788,848.89,P685,Laptop,Toys,454.21,394.68,Debit Card,New
T00282,2024-05-12 05:27:47.286788,710.88,P437,Sofa,Grocery,357.37,353.51,Credit Card,New
T00283,2024-03-01 19:48:12.286788,739.82,P796,Toy Car,Clothing,471.54,268.28,Debit Card,Loyal
T00284,2023-11-07 23:11:46.286788,37.25,P671,Apple,Electronics,759.85,-722.6,Debit Card,Regular
T00285,2024-05-21 23:35:43.286788,328.76,P668,Laptop,Clothing,552.76,-224.0,Online Payment,Loyal
T00286,2023-12-20 05:56:05.286788,292.74,P729,Toy Car,Clothing,652.19,-359.45,Debit Card,Loyal
T00287,2024-05-22 01:16:09.286788,915.37,P830,Shirt,Clothing,207.74,707.63,Credit Card,Regular
T00288,2023-11-02 05:34:29.286788,299.26,P536,Apple,Electronics,471.18,-171.92,Cash,Regular
T00289,2024-06-08 18:37:09.286788,193.73,P898,Sofa,Electronics,570.49,-376.76,Online Payment,New
T00290,2023-09-27 15:10:33.286788,454.0,P993,Laptop,Electronics,618.59,-164.59,Online Payment,Regular
T00291,2023-11-01 20:09:20.286788,171.72,P934,Laptop,Toys,460.78,-289.06,Cash,New
T00292,2023-09-14 02:03:52.286788,363.18,P952,Sofa,Toys,335.35,27.83,Cash,Loyal
T00293,2024-08-10 16:24:03.286788,47.01,P556,Toy Car,Clothing,349.2,-302.19,Credit Card,Regular
T00294,2023-11-09 01:46:11.286788,598.94,P174,Shirt,Toys,204.4,394.54,Online Payment,Loyal
T00295,2024-01-18 22:36:55.286788,13.16,P570,Sofa,Toys,476.76,-463.6,Cash,New
T00296,2024-07-09 08:53:12.286788,590.08,P934,Toy Car,Furniture,19.87,570.21,Online Payment,Regular
T00297,2023-09-11 22:10:39.286788,283.47,P945,Apple,Toys,581.93,-298.46,Cash,Loyal
T00298,2024-01-02 05:06:15.286788,67.7,P190,Toy Car,Electronics,720.32,-652.62,Credit Card,New
T00299,2023-09-02 03:56:59.286788,631.22,P910,Shirt,Clothing,460.89,170.33,Credit Card,Loyal
T00300,2023-10-19 05:17:48.286788,158.06,P577,Toy Car,Grocery,175.85,-17.79,Online Payment,Regular
T00301,2023-10-05 00:06:56.286788,149.8,P663,Sofa,Furniture,161.64,-11.84,Credit Card,New
T00302,2024-03-26 19:51:56.286788,841.81,P131,Shirt,Furniture,457.57,384.24,Online Payment,Loyal
T00303,2024-05-25 11:10:09.286788,228.39,P284,Toy Car,Clothing,792.02,-563.63,Credit Card,Loyal
T00304,2024-02-22 13:15:48.286788,855.92,P204,Toy Car,Toys,629.27,226.65,Credit Card,New
T00305,2024-01-21 09:08:53.286788,102.6,P331,Laptop,Clothing,245.15,-142.55,Cash,New
T00306,2024-03-12 16:09:06.286788,224.35,P771,Shirt,Grocery,723.33,-498.98,Online Payment,Regular
T00307,2024-04-23 02:46:19.286788,389.72,P334,Apple,Clothing,395.46,-5.74,Credit Card,New
T00308,2023-09-20 14:28:09.286788,762.21,P184,Sofa,Furniture,485.08,277.13,Debit Card,Loyal
T00309,2023-12-23 13:09:03.286788,126.3,P443,Apple,Clothing,47.03,79.27,Debit Card,New
T00310,2023-10-05 05:30:12.286788,169.57,P556,Toy Car,Electronics,473.05,-303.48,Cash,Regular
T00311,2024-03-05 18:54:45.286788,611.4,P484,Sofa,Grocery,230.85,380.55,Cash,Loyal
T00312,2024-04-14 08:29:36.286788,49.28,P220,Apple,Toys,337.07,-287.79,Cash,Loyal
T00313,2024-03-21 21:04:21.286788,761.02,P212,Toy Car,Grocery,785.28,-24.26,Cash,Loyal
T00314,2024-04-23 10:24:50.286788,183.69,P449,Shirt,Electronics,735.06,-551.37,Credit Card,Loyal
T00315,2024-05-02 23:59:47.286788,109.8,P834,Toy Car,Toys,433.82,-324.02,Debit Card,Regular
T00316,2024-02-19 05:16:03.286788,479.38,P501,Sofa,Grocery,760.02,-280.64,Cash,Regular
T00317,2024-08-08 15:25:16.286788,104.14,P784,Shirt,Toys,177.5,-73.36,Debit Card,Regular
T00318,2023-09-08 21:17:32.286788,907.12,P252,Shirt,Electronics,718.14,188.98,Debit Card,Regular
T00319,2024-03-25 21:11:18.286788,983.76,P913,Shirt,Toys,472.37,511.39,Cash,Loyal
T00320,2024-05-23 06:28:32.286788,834.39,P479,Toy Car,Grocery,198.29,636.1,Cash,New
T00321,2024-01-26 17:34:15.286788,149.8,P873,Apple,Clothing,70.2,79.6,Debit Card,Loyal
T00322,2024-08-16 01:58:28.286788,557.91,P328,Laptop,Furniture,467.24,90.67,Credit Card,Loyal
T00323,2024-04-05 02:15:31.286788,833.05,P889,Toy Car,Electronics,626.29,206.76,Credit Card,Loyal
T00324,2023-11-24 09:52:20.286788,733.28,P433,Sofa,Clothing,245.79,487.49,Online Payment,Loyal
T00325,2024-07-31 10:45:36.286788,278.71,P105,Toy Car,Electronics,396.96,-118.25,Online Payment,New
T00326,2024-05-27 07:37:19.286788,729.54,P934,Shirt,Grocery,38.29,691.25,Debit Card,New
T00327,2024-06-23 06:14:33.286788,980.77,P117,Sofa,Grocery,501.4,479.37,Credit Card,Regular
T00328,2024-07-31 15:36:41.286788,620.29,P672,Sofa,Grocery,605.22,15.07,Debit Card,Loyal
T00329,2023-12-10 13:22:01.286788,560.54,P923,Laptop,Clothing,755.1,-194.56,Online Payment,Loyal
T00330,2024-03-07 12:33:05.286788,45.64,P930,Apple,Clothing,591.43,-545.79,Credit Card,New
T00331,2024-04-29 14:03:40.286788,848.61,P313,Toy Car,Grocery,339.87,508.74,Credit Card,New
T00332,2023-08-25 08:16:45.286788,148.69,P103,Laptop,Clothing,168.48,-19.79,Online Payment,Loyal
T00333,2023-09-27 23:54:35.286788,954.43,P216,Sofa,Furniture,358.67,595.76,Online Payment,Regular
T00334,2023-11-09 07:23:51.286788,747.73,P481,Apple,Furniture,746.34,1.39,Online Payment,Loyal
T00335,2023-11-26 04:57:13.286788,463.24,P884,Shirt,Furniture,291.7,171.54,Cash,Regular
T00336,2024-04-01 15:14:29.286788,521.66,P187,Laptop,Furniture,604.35,-82.69,Cash,Loyal
T00337,2023-12-27 17:51:37.286788,549.59,P504,Sofa,Grocery,785.1,-235.51,Online Payment,Loyal
T00338,2024-06-12 11:00:26.286788,794.76,P385,Apple,Clothing,243.24,551.52,Debit Card,New
T00339,2024-05-07 09:22:49.286788,999.16,P216,Laptop,Clothing,531.68,467.48,Debit Card,New
T00340,2024-06-27 23:07:46.286788,648.69,P588,Toy Car,Clothing,276.85,371.84,Debit Card,Regular
T00341,2023-12-06 08:03:07.286788,832.33,P331,Laptop,Furniture,212.25,620.08,Cash,New
T00342,2024-01-13 23:41:03.286788,507.28,P126,Sofa,Grocery,432.16,75.12,Online Payment,Regular
T00343,2023-12-22 00:40:32.286788,247.48,P765,Shirt,Furniture,85.23,162.25,Online Payment,Regular
T00344,2024-03-07 19:14:39.286788,805.11,P216,Shirt,Clothing,492.38,312.73,Debit Card,Loyal
T00345,2024-04-24 17:24:27.286788,127.06,P857,Apple,Clothing,796.92,-669.86,Credit Card,Regular
T00346,2024-06-08 06:10:40.286788,740.23,P982,Laptop,Clothing,67.36,672.87,Debit Card,New
T00347,2023-10-30 23:51:34.286788,709.55,P874,Toy Car,Furniture,504.5,205.05,Cash,New
T00348,2024-04-16 23:44:43.286788,506.77,P103,Laptop,Electronics,127.46,379.31,Online Payment,Regular
T00349,2024-08-07 03:29:33.286788,480.02,P103,Apple,Grocery,32.21,447.81,Online Payment,Regular
T00350,2023-09-08 14:52:31.286788,856.99,P204,Sofa,Electronics,102.82,754.17,Credit Card,Loyal
T00351,2024-02-28 22:53:02.286788,40.4,P876,Sofa,Electronics,32.3,8.1,Cash,New
T00352,2023-11-27 11:35:45.286788,336.2,P554,Shirt,Toys,557.06,-220.86,Debit Card,New
T00353,2023-12-12 23:29:38.286788,500.48,P710,Apple,Furniture,264.5,235.98,Debit Card,New
T00354,2023-11-18 01:13:09.286788,611.5,P176,Laptop,Electronics,386.54,224.96,Credit Card,Regular
T00355,2023-08-30 05:57:00.286788,705.72,P914,Shirt,Furniture,513.48,192.24,Debit Card,Regular
T00356,2023-09-20 20:15:57.286788,965.8,P151,Sofa,Clothing,588.86,376.94,Debit Card,Regular
T00357,2024-08-15 13:50:18.286788,669.24,P595,Toy Car,Furniture,121.7,547.54,Credit Card,Regular
T00358,2024-03-03 03:54:22.286788,10.17,P209,Apple,Toys,519.7,-509.53,Cash,New
T00359,2024-02-02 11:15:23.286788,133.3,P599,Apple,Toys,218.04,-84.74,Online Payment,Loyal
T00360,2024-03-20 21:14:05.286788,955.82,P837,Sofa,Clothing,790.72,165.1,Debit Card,Regular
T00361,2024-02-20 14:02:26.286788,376.02,P983,Toy Car,Furniture,704.59,-328.57,Online Payment,New
T00362,2023-09-28 09:41:41.286788,604.78,P287,Shirt,Toys,443.51,161.27,Online Payment,New
T00363,2024-07-23 02:17:22.286788,353.26,P937,Shirt,Toys,384.66,-31.4,Cash,Loyal
T00364,2023-09-25 08:41:06.286788,739.96,P981,Apple,Electronics,75.58,664.38,Debit Card,Loyal
T00365,2024-03-18 09:43:39.286788,45.6,P376,Toy Car,Electronics,733.36,-687.76,Debit Card,New
T00366,2023-12-03 12:54:07.286788,953.33,P891,Apple,Electronics,188.96,764.37,Credit Card,New
T00367,2023-10-02 11:29:14.286788,633.32,P802,Toy Car,Toys,199.99,433.33,Online Payment,New
T00368,2024-08-06 02:34:26.286788,35.82,P786,Laptop,Grocery,299.4,-263.58,Debit Card,Regular
T00369,2024-05-31 21:02:22.286788,943.92,P548,Laptop,Electronics,665.84,278.08,Debit Card,Regular
T00370,2024-01-14 08:11:02.286788,45.84,P381,Shirt,Grocery,739.76,-693.92,Debit Card,New
T00371,2023-09-26 16:39:52.286788,713.68,P458,Apple,Clothing,290.76,422.92,Credit Card,Regular
T00372,2023-11-19 07:04:59.286788,525.16,P127,Laptop,Grocery,320.01,205.15,Cash,Regular
T00373,2024-05-31 08:36:51.286788,587.45,P441,Sofa,Toys,452.84,134.61,Debit Card,Loyal
T00374,2023-12-07 12:51:56.286788,25.58,P463,Toy Car,Clothing,37.79,-12.21,Debit Card,Regular
T00375,2024-07-12 12:50:17.286788,225.72,P324,Sofa,Furniture,40.96,184.76,Debit Card,Loyal
T00376,2024-05-18 04:13:19.286788,263.67,P941,Sofa,Furniture,131.97,131.7,Debit Card,Regular
T00377,2023-10-12 13:18:24.286788,251.51,P438,Sofa,Clothing,204.43,47.08,Online Payment,Loyal
T00378,2024-02-10 19:17:01.286788,166.53,P670,Laptop,Furniture,35.32,131.21,Online Payment,New
T00379,2023-11-04 06:00:02.286788,931.76,P746,Laptop,Grocery,763.41,168.35,Credit Card,Regular
T00380,2024-03-30 22:31:56.286788,856.85,P222,Sofa,Grocery,771.19,85.66,Cash,Loyal
T00381,2023-12-06 00:50:04.286788,396.65,P466,Sofa,Grocery,328.89,67.76,Credit Card,Regular
T00382,2024-01-03 13:44:30.286788,416.98,P619,Laptop,Electronics,678.86,-261.88,Debit Card,Loyal
T00383,2023-09-24 08:52:47.286788,905.23,P472,Apple,Clothing,596.51,308.72,Debit Card,New
T00384,2024-03-08 11:44:48.286788,89.91,P434,Sofa,Grocery,576.04,-486.13,Cash,Loyal
T00385,2023-11-23 22:46:14.286788,824.28,P169,Laptop,Electronics,188.54,635.74,Cash,Regular
T00386,2024-03-07 07:22:02.286788,885.78,P722,Toy Car,Electronics,673.82,211.96,Online Payment,New
T00387,2023-09-19 10:04:10.286788,816.0,P300,Shirt,Electronics,662.13,153.87,Online Payment,New
T00388,2024-05-18 03:23:01.286788,566.43,P697,Shirt,Grocery,111.75,454.68,Credit Card,New
T00389,2024-01-08 10:53:12.286788,750.19,P568,Shirt,Toys,608.7,141.49,Credit Card,Regular
T00390,2024-03-19 15:43:55.286788,834.79,P478,Shirt,Furniture,765.95,68.84,Credit Card,Regular
T00391,2024-08-13 18:50:59.286788,732.88,P696,Laptop,Grocery,347.09,385.79,Credit Card,Regular
T00392,2024-03-24 03:59:23.286788,287.75,P529,Sofa,Furniture,322.12,-34.37,Online Payment,New
T00393,2023-10-11 07:24:02.286788,130.24,P159,Shirt,Furniture,488.76,-358.52,Debit Card,Loyal
T00394,2024-07-05 06:53:56.286788,998.63,P808,Laptop,Furniture,237.82,760.81,Online Payment,Loyal
T00395,2024-02-22 13:58:59.286788,241.26,P125,Shirt,Toys,369.56,-128.3,Credit Card,Regular
T00396,2024-05-03 18:36:49.286788,175.53,P893,Laptop,Furniture,586.07,-410.54,Online Payment,Regular
T00397,2023-11-20 00:47:47.286788,982.67,P975,Shirt,Furniture,442.38,540.29,Cash,Loyal
T00398,2023-12-25 20:17:34.286788,329.05,P849,Toy Car,Furniture,203.16,125.89,Credit Card,Loyal
T00399,2024-04-02 12:13:34.286788,200.64,P421,Shirt,Electronics,170.57,30.07,Credit Card,New
T00400,2024-02-25 05:02:42.286788,588.85,P805,Sofa,Toys,788.65,-199.8,Debit Card,Loyal
T00401,2024-08-14 21:03:10.286788,200.26,P501,Sofa,Grocery,665.32,-465.06,Debit Card,New
T00402,2023-11-02 01:50:49.286788,14.55,P170,Laptop,Furniture,348.9,-334.35,Debit Card,New
T00403,2023-10-09 02:47:29.286788,455.12,P363,Sofa,Furniture,223.03,232.09,Online Payment,Loyal
T00404,2024-02-05 19:34:25.286788,541.55,P657,Apple,Clothing,80.81,460.74,Cash,Regular
T00405,2023-10-08 19:33:05.286788,272.21,P149,Sofa,Electronics,76.06,196.15,Cash,New
T00406,2024-02-04 01:40:03.286788,364.96,P429,Shirt,Grocery,737.56,-372.6,Cash,Regular
T00407,2024-05-14 12:46:15.286788,283.57,P654,Apple,Furniture,406.14,-122.57,Online Payment,Regular
T00408,2023-08-27 15:39:22.286788,368.24,P385,Laptop,Grocery,255.06,113.18,Cash,Loyal
T00409,2024-01-05 19:24:02.286788,756.85,P652,Sofa,Toys,31.2,725.65,Credit Card,New
T00410,2024-03-31 02:38:23.286788,90.57,P246,Shirt,Clothing,71.11,19.46,Cash,Regular
T00411,2024-05-05 21:30:16.286788,408.32,P592,Toy Car,Toys,626.4,-218.08,Online Payment,Loyal
T00412,2023-08-24 01:27:41.286788,170.48,P109,Apple,Clothing,508.91,-338.43,Debit Card,New
T00413,2024-03-08 03:42:22.286788,467.07,P750,Laptop,Grocery,450.27,16.8,Credit Card,New
T00414,2024-02-07 17:21:38.286788,601.65,P220,Laptop,Furniture,701.76,-100.11,Debit Card,Loyal
T00415,2024-02-27 21:23:43.286788,71.71,P849,Sofa,Furniture,542.4,-470.69,Credit Card,Loyal
T00416,2024-04-01 22:23:29.286788,420.36,P874,Laptop,Grocery,22.85,397.51,Online Payment,Loyal
T00417,2023-11-29 01:39:51.286788,841.95,P519,Shirt,Furniture,452.47,389.48,Debit Card,Regular
T00418,2023-12-15 03:51:44.286788,785.36,P520,Sofa,Electronics,262.53,522.83,Debit Card,Regular
T00419,2024-04-13 12:23:51.286788,689.39,P335,Apple,Electronics,555.94,133.45,Cash,Loyal
T00420,2024-04-17 22:37:08.286788,65.82,P345,Shirt,Clothing,343.15,-277.33,Credit Card,Regular
T00421,2024-06-09 22:19:58.286788,699.55,P804,Apple,Electronics,152.32,547.23,Credit Card,Regular
T00422,2023-09-19 02:43:54.286788,956.93,P751,Apple,Furniture,11.22,945.71,Cash,Regular
T00423,2023-10-18 19:40:47.286788,103.74,P205,Laptop,Toys,652.54,-548.8,Online Payment,New
T00424,2024-08-01 20:07:10.286788,868.4,P323,Toy Car,Furniture,389.63,478.77,Debit Card,New
T00425,2023-09-07 08:54:28.286788,354.94,P786,Apple,Furniture,753.92,-398.98,Credit Card,Loyal
T00426,2024-02-23 19:24:22.286788,392.19,P504,Sofa,Electronics,619.99,-227.8,Online Payment,Regular
T00427,2024-04-28 22:22:47.286788,215.53,P175,Apple,Grocery,132.56,82.97,Debit Card,New
T00428,2024-01-01 06:43:30.286788,508.24,P131,Shirt,Grocery,663.58,-155.34,Cash,Loyal
T00429,2023-10-20 08:45:19.287788,398.98,P626,Sofa,Clothing,557.72,-158.74,Online Payment,Loyal
T00430,2023-09-07 17:00:32.287788,961.01,P792,Toy Car,Electronics,474.08,486.93,Debit Card,Regular
T00431,2024-07-21 09:48:25.287788,591.77,P466,Apple,Furniture,196.67,395.1,Debit Card,Loyal
T00432,2024-06-07 17:50:33.287788,226.47,P210,Sofa,Toys,447.93,-221.46,Credit Card,New
T00433,2023-11-01 12:18:02.287788,429.18,P538,Apple,Clothing,162.11,267.07,Debit Card,Regular
T00434,2024-01-27 10:14:53.287788,73.34,P524,Apple,Grocery,153.61,-80.27,Debit Card,Regular
T00435,2023-11-08 16:24:42.287788,797.74,P154,Laptop,Electronics,234.7,563.04,Debit Card,New
T00436,2023-10-15 04:09:21.287788,778.0,P281,Shirt,Toys,538.54,239.46,Credit Card,Loyal
T00437,2024-07-09 01:54:40.287788,578.33,P602,Apple,Electronics,142.28,436.05,Cash,New
T00438,2024-06-13 20:56:09.287788,101.06,P298,Shirt,Toys,506.95,-405.89,Cash,New
T00439,2024-08-08 09:38:29.287788,93.91,P147,Laptop,Furniture,161.81,-67.9,Credit Card,Loyal
T00440,2023-12-05 01:49:48.287788,365.9,P547,Shirt,Electronics,119.9,246.0,Credit Card,Regular
T00441,2024-06-05 19:15:59.287788,437.44,P717,Laptop,Electronics,405.2,32.24,Credit Card,Loyal
T00442,2024-01-04 14:56:56.287788,282.04,P582,Apple,Electronics,789.17,-507.13,Online Payment,New
T00443,2024-02-01 00:03:22.287788,393.03,P232,Sofa,Toys,25.05,367.98,Online Payment,New
T00444,2023-10-03 11:56:03.287788,213.02,P841,Apple,Grocery,291.79,-78.77,Cash,New
T00445,2024-06-28 11:16:17.287788,942.94,P654,Toy Car,Toys,568.44,374.5,Credit Card,Loyal
T00446,2024-01-08 15:34:32.287788,590.31,P108,Toy Car,Electronics,406.35,183.96,Debit Card,New
T00447,2023-11-12 05:32:39.287788,326.2,P323,Apple,Furniture,144.34,181.86,Cash,Loyal
T00448,2024-05-31 19:48:48.287788,935.98,P200,Shirt,Grocery,745.09,190.89,Cash,Loyal
T00449,2023-10-07 22:58:43.287788,685.85,P162,Shirt,Furniture,451.91,233.94,Online Payment,New
T00450,2024-08-07 02:21:58.287788,141.75,P346,Toy Car,Electronics,659.57,-517.82,Online Payment,Regular
T00451,2023-09-21 10:47:48.287788,332.6,P811,Apple,Clothing,504.22,-171.62,Online Payment,Regular
T00452,2024-06-12 02:33:33.287788,357.0,P356,Shirt,Grocery,547.79,-190.79,Online Payment,Loyal
T00453,2023-08-27 23:46:46.287788,233.93,P994,Apple,Electronics,166.55,67.38,Debit Card,Regular
T00454,2024-01-02 03:47:28.287788,324.44,P843,Sofa,Electronics,729.35,-404.91,Cash,Loyal
T00455,2023-10-13 17:09:36.287788,229.02,P970,Toy Car,Grocery,129.6,99.42,Online Payment,Loyal
T00456,2024-08-14 07:58:21.287788,319.97,P436,Toy Car,Toys,211.51,108.46,Credit Card,Regular
T00457,2023-12-20 00:24:32.287788,486.72,P237,Toy Car,Furniture,408.47,78.25,Online Payment,Regular
T00458,2024-03-17 00:38:10.287788,417.56,P982,Laptop,Grocery,411.62,5.94,Debit Card,Regular
T00459,2024-05-15 16:07:33.287788,563.5,P466,Sofa,Clothing,683.41,-119.91,Cash,Loyal
T00460,2023-09-09 01:20:16.287788,608.43,P965,Apple,Clothing,148.05,460.38,Credit Card,Regular
T00461,2024-05-27 14:57:09.287788,124.15,P566,Toy Car,Grocery,329.78,-205.63,Debit Card,Regular
T00462,2024-03-17 11:01:03.287788,640.39,P809,Laptop,Clothing,723.74,-83.35,Debit Card,Regular
T00463,2024-04-19 21:32:31.287788,544.94,P603,Laptop,Furniture,753.02,-208.08,Debit Card,Regular
T00464,2024-01-24 09:27:54.287788,627.67,P458,Toy Car,Electronics,34.07,593.6,Credit Card,New
T00465,2024-06-10 23:56:23.287788,788.07,P393,Shirt,Grocery,492.39,295.68,Cash,Loyal
T00466,2024-02-02 08:13:11.287788,461.68,P623,Sofa,Grocery,185.16,276.52,Cash,New
T00467,2024-02-17 10:59:23.287788,957.65,P802,Laptop,Clothing,658.71,298.94,Online Payment,New
T00468,2024-04-05 14:22:56.287788,589.98,P920,Laptop,Electronics,365.07,224.91,Cash,Regular
T00469,2023-10-01 01:33:13.287788,349.8,P531,Sofa,Clothing,455.84,-106.04,Debit Card,Loyal
T00470,2024-08-07 04:22:58.287788,700.3,P940,Sofa,Furniture,100.79,599.51,Cash,New
T00471,2023-11-10 16:33:34.287788,53.05,P691,Laptop,Toys,301.3,-248.25,Cash,Loyal
T00472,2023-10-18 03:16:32.287788,262.47,P900,Shirt,Furniture,314.91,-52.44,Credit Card,Loyal
T00473,2024-02-19 07:04:27.287788,592.59,P749,Shirt,Toys,217.2,375.39,Debit Card,Loyal
T00474,2024-04-30 20:06:45.287788,222.32,P694,Shirt,Clothing,107.39,114.93,Cash,New
T00475,2023-10-24 01:31:38.287788,161.77,P259,Toy Car,Clothing,706.36,-544.59,Credit Card,Regular
T00476,2023-09-06 08:31:18.287788,102.5,P972,Apple,Toys,784.92,-682.42,Cash,Regular
T00477,2024-07-03 08:02:17.287788,770.83,P951,Shirt,Toys,81.53,689.3,Credit Card,Regular
T00478,2023-12-04 09:51:54.287788,458.81,P938,Apple,Electronics,428.66,30.15,Credit Card,New
T00479,2024-05-28 03:16:37.287788,297.89,P295,Shirt,Furniture,724.28,-426.39,Debit Card,Regular
T00480,2024-02-13 12:20:40.287788,760.57,P574,Shirt,Furniture,558.73,201.84,Online Payment,New
T00481,2024-03-28 22:36:55.287788,332.31,P379,Shirt,Grocery,324.69,7.62,Cash,Regular
T00482,2023-12-24 23:24:51.287788,102.04,P196,Sofa,Clothing,441.0,-338.96,Debit Card,Regular
T00483,2024-07-26 23:29:23.287788,323.35,P465,Sofa,Clothing,89.33,234.02,Online Payment,Regular
T00484,2024-03-26 23:53:43.287788,671.23,P318,Laptop,Grocery,206.41,464.82,Cash,Loyal
T00485,2024-04-22 18:19:09.287788,28.71,P847,Apple,Clothing,325.33,-296.62,Cash,New
T00486,2024-08-18 03:26:18.287788,936.04,P986,Sofa,Electronics,726.04,210.0,Online Payment,Regular
T00487,2024-05-29 00:14:51.287788,279.7,P272,Shirt,Furniture,661.29,-381.59,Debit Card,Loyal
T00488,2023-11-08 20:46:34.287788,283.74,P155,Toy Car,Furniture,110.68,173.06,Debit Card,Loyal
T00489,2024-03-27 22:10:43.287788,645.24,P458,Laptop,Furniture,478.39,166.85,Debit Card,Regular
T00490,2024-08-04 22:05:18.287788,779.63,P636,Sofa,Electronics,657.56,122.07,Online Payment,Regular
T00491,2024-07-17 12:20:09.287788,655.47,P586,Apple,Grocery,505.68,149.79,Credit Card,New
T00492,2024-08-06 04:18:35.287788,694.4,P828,Shirt,Electronics,643.68,50.72,Credit Card,New
T00493,2023-11-15 14:53:14.287788,550.55,P613,Laptop,Toys,396.82,153.73,Debit Card,New
T00494,2024-07-10 09:55:06.287788,752.8,P466,Toy Car,Clothing,750.11,2.69,Credit Card,New
T00495,2023-09-07 08:31:16.287788,193.88,P373,Apple,Grocery,161.91,31.97,Online Payment,Loyal
T00496,2023-12-12 09:10:13.287788,798.58,P354,Shirt,Furniture,495.96,302.62,Online Payment,Loyal
T00497,2024-04-24 18:36:06.287788,736.53,P991,Shirt,Furniture,561.62,174.91,Online Payment,New
T00498,2023-12-31 07:04:47.287788,962.66,P562,Apple,Furniture,390.16,572.5,Online Payment,Loyal
T00499,2024-04-06 03:04:03.287788,745.19,P340,Apple,Furniture,742.51,2.68,Cash,Loyal
T00500,2024-01-04 21:49:16.287788,784.71,P748,Sofa,Toys,238.37,546.34,Debit Card,Regular
T00501,2024-05-13 06:17:12.287788,651.57,P342,Apple,Grocery,469.13,182.44,Credit Card,Loyal
T00502,2023-08-27 05:02:08.287788,897.65,P923,Apple,Clothing,786.47,111.18,Debit Card,Loyal
T00503,2024-02-10 18:22:01.287788,138.14,P449,Apple,Clothing,144.94,-6.8,Debit Card,Regular
T00504,2023-09-01 23:33:10.287788,301.63,P292,Apple,Toys,459.54,-157.91,Credit Card,Loyal
T00505,2024-06-18 23:19:42.287788,996.94,P797,Sofa,Clothing,691.3,305.64,Cash,Regular
T00506,2023-11-25 13:04:18.287788,545.72,P175,Shirt,Grocery,748.03,-202.31,Cash,Regular
T00507,2023-10-28 19:38:58.287788,251.88,P837,Laptop,Toys,277.0,-25.12,Cash,Loyal
T00508,2023-11-10 08:34:39.287788,231.06,P981,Shirt,Electronics,523.04,-291.98,Online Payment,New
T00509,2024-03-09 02:36:49.287788,142.0,P724,Sofa,Toys,606.38,-464.38,Credit Card,Regular
T00510,2023-10-02 21:43:33.287788,92.53,P330,Sofa,Clothing,229.32,-136.79,Online Payment,Regular
